[info] - ['https://www.dietician.com.tw/qna_info/21', 'https://takecareof.com.tw/supplement/probiotics-recommend/', 'https://heho.com.tw/archives/92371', 'https://health.tvbs.com.tw/nutrition/325699', 'https://zh.wikipedia.org/zh-tw/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'http://blog.vitabox.com.tw/2018/12/why-should-we-be-supplied-in-probiotics/', 'https://www.longwalk-biotech.com.tw/blog/posts/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://lovefree365.pixnet.net/blog/post/402546542-%E5%90%83%E7%9B%8A%E7%94%9F%E8%8F%8C%E5%89%8D%E4%BD%A0%E6%87%89%E8%A9%B2%E8%A6%81%E7%9F%A5%E9%81%93%E7%9A%84%E4%BA%8B%E3%8A%99%E7%9B%8A%E7%94%9F%E8%8F%8C%E4%BD%95%E6%99%82%E5%90%83', 'https://www.kskhealth.com/pages/2020-probiotics-recommend', 'https://www.kskhealth.com/pages/probiotics', 'https://health.udn.com/health/story/6008/5063801', 'https://health.udn.com/health/story/6037/4953332', 'https://www.etmall.com.tw/Search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://m.momoshop.com.tw/search.momo?searchKeyword=%E7%9B%8A%E7%94%9F%E8%8F%8C&couponSeq=&searchType=6&cateLevel=-1&curPage=1&cateCode=&maxPage=46&minPage=1&_advCp=N&_advFirst=Y&_advSuperstore=N&_advTvShop=N&_advTomorrow=N&_advNAM=N&_advStock=Y&_advPrefere=N&_advPriceS=&_advPriceE=&_brandNameList=&ent=b&_imgSH=fourCardType&specialGoodsType=&_isFuzzy=0&_spAttL=&_mAttL=&_sAttL=&mdiv=8100700000-bt_7_515_01-bt_7_515_01_e181&ctype=B', 'https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=1200500301&mdiv=1099600000-bt_0_996_13-&ctype=B', 'https://eshop.grapeking.com.tw/collections/yijun1', 'https://www.edh.tw/article/19733', 'https://www.costco.com.tw/Health-Beauty/Vitamins-Herbals-Dietary-Supplements/Dietary-Supplements-Probiotics/WEIDER-Probiotics-Granule-90-Sachets/p/994049', 'https://shopee.tw/%E7%9B%8A%E7%94%9F%E8%8F%8C-tag', 'https://allwealth.com.tw/blog-p200030/', 'https://shop.cosmed.com.tw/v2/official/SalePageCategory/340084', 'https://www.health-click.com.tw/product/probiotic', 'https://www.books.com.tw/products/0010723907', 'https://ecshweb.pchome.com.tw/search/v3.3/?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://24h.pchome.com.tw/store/DBAUEO', 'https://www.storm.mg/lifestyle/1358212?page=1', 'https://www.commonhealth.com.tw/search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.gnc.com.tw/zh/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7_%E7%9B%8A%E7%94%9F%E8%8F%8C.html/', 'http://www.tpms.org.tw/2018/12/27/%E7%B2%BE%E6%BA%96%E4%BD%BF%E7%94%A8%E7%9B%8A%E7%94%9F%E8%8F%8C3%E5%A4%A7%E5%8E%9F%E5%89%87-%E8%83%8E%E5%B9%BC%E5%85%92%E6%9C%9F%E3%80%81%E7%94%9F%E7%97%85%E6%99%82%E3%80%81%E5%80%8B%E4%BA%BA/', 'https://tcellkiller.blogspot.com/2015/05/2015-04-24.html', 'https://www.ftvmall.com.tw/sale/5/1006/', 'https://askthescientists.com/zh-hant/qa/usana-probiotic/', 'https://www.tklab.com.tw/pages/functional-food-probiotics', 'https://www.buy123.com.tw/site/search?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://shop.kgcheck.com.tw/column_content.php?column_content_sn=26517', 'https://shop.amway.com.tw/p/2781?d=C73DB3362A8805E26CD83EBEB55708B1', 'https://www.welldiet.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.buy.yahoo.com/search/product?p=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.mall.yahoo.com/topic/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.daikenshop.com/article/how_to_take_probiotics', 'https://www.greencome.com.tw/babyprobiotics', 'https://shopping.dradvice.asia/v2/activity/2464?lang=zh-TW', 'http://www.newbellus.com.tw/index.php?temp=prm&lang=cht', 'https://www.postmall.com.tw/mallProductList.aspx?kind=777&pkind=2', 'https://shop.maoup.com.tw/products/abkefir', 'https://www.marieclaire.com.tw/beauty/health-fitness/49789', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.watsons.com.tw/health-care/intestine-care/c/10490103', 'https://www.tak-care.com/category/probiotics/', 'https://www.nongchunxiang.com.tw/product-category/baby/probiotics/', 'https://www.ymmall.com.tw/products/%E3%80%8C%E6%98%8E%E6%98%9F%E5%95%86%E5%93%81%E3%80%8D-%E4%B8%80%E5%AE%B6%E4%BA%BA%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.leezen.com.tw/search.php?cat=28&s=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.emom.com.tw/special_column.php?special_column_classify_sn=37&special_column_sn=167', 'https://www.twgreengold.com/Promama%E5%A5%BD%E5%A5%BD%E7%B3%BB%E5%88%97', 'https://www.ispshopstore.com/pages/%E5%85%83%E6%B0%A3%E8%A6%BA%E9%86%92', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.healthwomen.com.tw/lp300qa/', 'https://online.carrefour.com.tw/tw/search?key=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.biomedimei.com/products/%E5%B8%B8%E9%A0%86%E8%BB%8D%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.rakuten.com.tw/search/%E7%9B%8A%E7%94%9F%E8%8F%8C/', 'https://www.carloine.com.tw/?lang=zh-TW', 'https://anoka.waca.tw/product/detail/490657', 'https://www.wellprobiotics.com/product/detail/342812', 'https://pansci.asia/archives/tag/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.pandababy.com.tw/SalePage/Index/3629408?lang=zh-TW', 'https://shopping.friday.tw/1/699/4/386248.html', 'https://www.trendyfood.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C%E7%9F%A5%E8%AD%98', 'https://www.synbiotech.com/Probiotic', 'https://www.ya-bin.com/column_content.php?column_content_sn=1584', 'http://www.kmuh.org.tw/www/kmcj/data/10012/16.htm', 'https://9433.moo.com.tw/News/News/LP33_Info', 'https://shop.youngdays.com.tw/category/39491', 'https://www.herbalbio.com.tw/zh-tw/product-258824/%E5%96%84%E6%96%B9-reg-%E7%9B%8A%E7%94%9F%E8%8F%8C.html', 'https://www.vilson.com/v2/official/SalePageCategory/299859', 'https://tw.shop.com/nutriclean+trade+%E7%9B%8A%E7%94%9F%E8%8F%8C%E9%85%8D%E6%96%B9%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1001286071-p+.xhtml', 'https://probiotics4u.com/tw/probiotics.html', 'https://ypps930101.pixnet.net/blog/post/359817485-%E3%80%902020%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%8E%A8%E8%96%A6%E5%93%AA%E4%BA%9B%E5%93%81%E7%89%8C%EF%BC%9F%E3%80%91%E5%B0%88%E5%AE%B6%E5%88%86%E6%9E%90%E5%AF%A6%E6%B8%AC', 'https://www.dahuei.com/products/%E5%A4%A7%E8%BC%9D%E9%85%B5%E7%B4%A0%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.coa.gov.tw/ws.php?id=21155', 'https://www.taiwanasthma.com.tw/3546935672304102998333740.html', 'https://www.nutrimate.com.tw/products/products/itemlist/category/116.html', 'https://www.molecure.com.tw/product/omiya-nutramunity-beta-glucan-premium-probiotics', 'https://www.hh-taiwan.com.tw/v2/official/SalePageCategory/361173', 'https://www.businesstoday.com.tw/article/category/80731/post/201709180016/%E8%85%B8%E8%83%83%E5%A5%BD%E4%BA%BA%E4%B8%8D%E8%80%81%EF%BC%81%E5%8F%B0%E5%A4%A7%E9%86%AB%E5%B8%AB%EF%BC%9A%E6%8C%91%E9%81%B8%E7%9B%8A%E7%94%9F%E8%8F%8C%EF%BC%8C%E6%8A%8A%E6%8F%A1%E9%80%996%E9%BB%9E%E6%BA%96%E6%B2%92%E9%8C%AF', 'https://www.thenewslens.com/article/46169', 'https://sheating.pixnet.net/blog/post/35379763-%E3%80%90%E8%82%B2%E5%85%92%E3%80%91%E5%B8%82%E5%94%AE%E5%B8%B8%E8%A6%8B22%E6%AC%BE%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%AF%94%E8%BC%83%E8%A1%A8%E6%87%B6%E4%BA%BA%E5%8C%85-%E2%80%A7', 'https://www.drhealthknowledge.com/%E4%B8%80%E6%AC%A1%E6%90%9E%E6%87%82%E6%80%8E%E9%BA%BC%E6%8C%91%E9%81%B8%E6%89%8D%E6%AD%A3%E7%A2%BA%EF%BC%9A%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%95%99%E6%88%B0%E6%89%8B%E5%86%8A%EF%BC%81/', 'https://helloyishi.com.tw/healthy-living/nutrition/what-are-probiotics-and-prebiotics/', 'https://www.yohopower.tw/', 'https://news.campaign.yahoo.com.tw/lung-health/arti.php?id=9a8f42e0-9dd1-332a-b99d-f3fec542ee62', 'https://www.gbimonthly.com/2020/08/77261/', 'https://www.lifespaceprobiotics.com/zh-hant/', 'https://www.tci-bio.com/zh-tw/trend/201907-probiotics', 'https://www.chinatimes.com/hottopic/20200724000025-260818', 'https://www.premier-biotech.com.tw/news_detail_13.htm', 'https://ezbuy.ettoday.net/news/1646151', 'https://www.top1health.com/Article/82087', 'https://www.earthfriend.co/blog/%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%80%8E%E9%BA%BC%E9%81%B8']
[article] - 1
[url] - https://www.dietician.com.tw/qna_info/21
[complete] - {'rank_page': 1, 'word': '益生菌推薦', 'tf': 0.0036663611365719525, 'idf': 5.404530959150847, 'tfidf': 0.019814962270030604, 'count': 4, 'pos': 'n', 'ngd功效': 0.5807383388140759, 'ngd品牌': 0.5289765217614728, 'ngd菌種': 0.20382034299752477, 'ngd器官': 0.55249707811893, 'ngd對象': 0.39539997450080877, 'ngd挑選原則': 0.5943434588722609}
[complete] - {'rank_page': 4, 'word': 'microbiome', 'tf': 0.0017028522775649213, 'idf': 6.547184831603681, 'tfidf': 0.011148888602134832, 'count': 4, 'pos': 'eng', 'ngd功效': 1.372640976488272, 'ngd品牌': 1.2700883820550177, 'ngd菌種': 0.8219430222979941, 'ngd器官': 1.0159663617564436, 'ngd對象': 1.0747913930430644, 'ngd挑選原則': 1.1718883502865631}
[complete] - {'rank_page': 4, 'word': 'Cell', 'tf': 0.0017028522775649213, 'idf': 4.769053474893587, 'tfidf': 0.008120993571551447, 'count': 4, 'pos': 'eng', 'ngd功效': 1.77631405789249, 'ngd品牌': 1.506226418763382, 'ngd菌種': 1.0911760675276825, 'ngd器官': 1.077797516276194, 'ngd對象': 1.1133096569514016, 'ngd挑選原則': 1.2668059755911647}
[complete] - {'rank_page': 4, 'word': 'gut', 'tf': 0.002979991485738612, 'idf': 5.513729256429948, 'tfidf': 0.016430866238829132, 'count': 7, 'pos': 'eng', 'ngd功效': 2.249425115222286, 'ngd品牌': 1.6157561456929288, 'ngd菌種': 1.367677638372375, 'ngd器官': 1.2862412192522992, 'ngd對象': 1.341419907614417, 'ngd挑選原則': 1.5132808215151197}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 27.429035009000017
[article] - 30
[url] - https://tcellkiller.blogspot.com/2015/05/2015-04-24.html
[complete] - {'rank_page': 4, 'word': '益生菌', 'tf': 0.024982888432580425, 'idf': 0.1374299883973237, 'tfidf': 0.0034333980674211605, 'count': 73, 'pos': 'n', 'ngd功效': 0.6728567907897877, 'ngd品牌': 0.5895560932473287, 'ngd菌種': 0.1872430045088692, 'ngd器官': 0.6102756405858633, 'ngd對象': 0.4347131371767738, 'ngd挑選原則': 0.6946716607755987}
[complete] - {'rank_page': 4, 'word': '選擇', 'tf': 0.0023956194387405884, 'idf': 1.7313635391581195, 'tfidf': 0.004147688149933893, 'count': 7, 'pos': 'v', 'ngd功效': 0.508583536546078, 'ngd品牌': 0.4320765460565577, 'ngd菌種': 0.29539814250471386, 'ngd器官': 0.33004513949142444, 'ngd對象': 0.378648989277401, 'ngd挑選原則': 0.45552709580817285}
[complete] - {'rank_page': 4, 'word': '品牌', 'tf': 0.002053388090349076, 'idf': 0.6290950860743969, 'tfidf': 0.0012917763574422936, 'count': 6, 'pos': 'n', 'ngd功效': 0.8490597203726405, 'ngd品牌': 0, 'ngd菌種': 0.5347135293186006, 'ngd器官': 0.7088008342123273, 'ngd對象': 0.40321891005666316, 'ngd挑選原則': 0.6624769726369596}
[complete] - {'rank_page': 4, 'word': '重點', 'tf': 0.0013689253935660506, 'idf': 3.2810814014746414, 'tfidf': 0.004491555648835923, 'count': 4, 'pos': 'n', 'ngd功效': 0.870870778210479, 'ngd品牌': 0.461823077280148, 'ngd菌種': 0.5305305657135322, 'ngd器官': 0.5597719775820291, 'ngd對象': 0.32387809610413304, 'ngd挑選原則': 0.5487482569406985}
[complete] - {'rank_page': 4, 'word': '比較', 'tf': 0.0027378507871321013, 'idf': 2.234889716586397, 'tfidf': 0.006118794569709506, 'count': 8, 'pos': 'd', 'ngd功效': 0.628885791152075, 'ngd品牌': 0.6143237558304425, 'ngd菌種': 0.43642914472078126, 'ngd器官': 0.37120177945995175, 'ngd對象': 0.27241889454095913, 'ngd挑選原則': 0.5975520503146265}
[complete] - {'rank_page': 4, 'word': '成分', 'tf': 0.0013689253935660506, 'idf': 1.2249432961899185, 'tfidf': 0.0016768559838328794, 'count': 4, 'pos': 'n', 'ngd功效': 0.5621915424590894, 'ngd品牌': 0.5796124300644869, 'ngd菌種': 0.43802557129638003, 'ngd器官': 0.5004048525755721, 'ngd對象': 0.5146402277866371, 'ngd挑選原則': 0.6735804164490296}
[complete] - {'rank_page': 4, 'word': '效果', 'tf': 0.0034223134839151265, 'idf': 0.8856368964435344, 'tfidf': 0.0030309270925514523, 'count': 10, 'pos': 'n', 'ngd功效': 0.571713604323831, 'ngd品牌': 0.4031958833094183, 'ngd菌種': 0.4686990226251818, 'ngd器官': 0.4742750114645973, 'ngd對象': 0.29577036594276795, 'ngd挑選原則': 0.5908141374926941}
[complete] - {'rank_page': 4, 'word': '配方', 'tf': 0.0017111567419575632, 'idf': 1.2409649985820133, 'tfidf': 0.00212348562385697, 'count': 5, 'pos': 'n', 'ngd功效': 0.6222524457536497, 'ngd品牌': 0.5740663991599891, 'ngd菌種': 0.3311732613790586, 'ngd器官': 0.5590206103636229, 'ngd對象': 0.48171354459971083, 'ngd挑選原則': 0.6399679800133886}
[complete] - {'rank_page': 4, 'word': '細菌', 'tf': 0.0027378507871321013, 'idf': 3.4721364203014553, 'tfidf': 0.009506191431352376, 'count': 8, 'pos': 'n', 'ngd功效': 0.6264735513878155, 'ngd品牌': 0.5522796923275722, 'ngd菌種': 0.14076977259711573, 'ngd器官': 0.2617859551636909, 'ngd對象': 0.3654490233725107, 'ngd挑選原則': 0.5611222794815687}
[complete] - {'rank_page': 4, 'word': '證據', 'tf': 0.004106776180698152, 'idf': 4.845973622999311, 'tfidf': 0.019901329047225094, 'count': 12, 'pos': 'n', 'ngd功效': 0.8741773972319047, 'ngd品牌': 0.6746292759515827, 'ngd菌種': 0.44081914690535434, 'ngd器官': 0.5224034810129258, 'ngd對象': 0.34894469222007785, 'ngd挑選原則': 0.5519954182399119}
[complete] - {'rank_page': 4, 'word': '含有', 'tf': 0.0013689253935660506, 'idf': 1.4783412176638033, 'tfidf': 0.0020237388332153363, 'count': 4, 'pos': 'v', 'ngd功效': 0.53867107102364, 'ngd品牌': 0.601031187175329, 'ngd菌種': 0.25201547589878587, 'ngd器官': 0.44278142821040833, 'ngd對象': 0.4436325023609137, 'ngd挑選原則': 0.4702903681570625}
[complete] - {'rank_page': 4, 'word': '蔗糖', 'tf': 0.0037645448323066393, 'idf': 3.677272369533273, 'tfidf': 0.013843256695710474, 'count': 11, 'pos': 'n', 'ngd功效': 0.7392039387173343, 'ngd品牌': 0.6717676599328334, 'ngd菌種': 0.4180082056682426, 'ngd器官': 0.5544293299374524, 'ngd對象': 0.6086879069382166, 'ngd挑選原則': 0.6139926045048535}
[complete] - {'rank_page': 4, 'word': '乳鐵蛋白', 'tf': 0.002053388090349076, 'idf': 5.631360469917694, 'tfidf': 0.01156336852139157, 'count': 6, 'pos': 'n', 'ngd功效': 0.6099966452393032, 'ngd品牌': 0.5279823180051022, 'ngd菌種': 0.29489839062160456, 'ngd器官': 0.45824461266973937, 'ngd對象': 0.43874146279381593, 'ngd挑選原則': 0.4914057934753997}
[complete] - {'rank_page': 4, 'word': '菌株', 'tf': 0.003080082135523614, 'idf': 3.730997683974486, 'tfidf': 0.011491779314089793, 'count': 9, 'pos': 'n', 'ngd功效': 0.8550643097983586, 'ngd品牌': 0.8492175671679746, 'ngd菌種': 0.5626170544226684, 'ngd器官': 0.5210256386778555, 'ngd對象': 0.6461823370936959, 'ngd挑選原則': 0.2995424679592569}
[complete] - {'rank_page': 4, 'word': '影響', 'tf': 0.0013689253935660506, 'idf': 2.379390084049812, 'tfidf': 0.0032572075072550472, 'count': 4, 'pos': 'v', 'ngd功效': 0.7135162400422056, 'ngd品牌': 0.3741196437411054, 'ngd菌種': 0.44298808945209395, 'ngd器官': 0.37799293071117085, 'ngd對象': 0.29546651453329065, 'ngd挑選原則': 0.5953933592255733}
[complete] - {'rank_page': 4, 'word': '每日', 'tf': 0.03490759753593429, 'idf': 1.6430709505854135, 'tfidf': 0.05735565946602059, 'count': 102, 'pos': 'r', 'ngd功效': 1.0533998856653852, 'ngd品牌': 0.687700727670579, 'ngd菌種': 0.7107292999521311, 'ngd器官': 0.716963418995431, 'ngd對象': 0.5422741893623007, 'ngd挑選原則': 0.7791269850357581}
[complete] - {'rank_page': 4, 'word': '建議', 'tf': 0.0023956194387405884, 'idf': 2.111867944166675, 'tfidf': 0.00505923189909881, 'count': 7, 'pos': 'n', 'ngd功效': 0.7468595682724322, 'ngd品牌': 0.4194733666975351, 'ngd菌種': 0.5245442393624054, 'ngd器官': 0.5379204593815415, 'ngd對象': 0.3608114626207523, 'ngd挑選原則': 0.6359448762204603}
[complete] - {'rank_page': 4, 'word': '至少', 'tf': 0.0013689253935660506, 'idf': 2.533540693849091, 'tfidf': 0.003468228191442972, 'count': 4, 'pos': 'd', 'ngd功效': 0.8098988538464162, 'ngd品牌': 0.4557189329448686, 'ngd菌種': 0.5217569169591356, 'ngd器官': 0.5211416866334713, 'ngd對象': 0.31967822751152997, 'ngd挑選原則': 0.5595049531409408}
[complete] - {'rank_page': 4, 'word': '有效', 'tf': 0.0013689253935660506, 'idf': 1.3473728546520323, 'tfidf': 0.0018444529153347465, 'count': 4, 'pos': 'a', 'ngd功效': 0.5796096609876769, 'ngd品牌': 0.398831768255581, 'ngd菌種': 0.42914190567326976, 'ngd器官': 0.48722883321076954, 'ngd對象': 0.375441390411597, 'ngd挑選原則': 0.5645736944770154}
[complete] - {'rank_page': 4, 'word': 'LP', 'tf': 0.009582477754962354, 'idf': 4.302040917549747, 'tfidf': 0.04122421139335829, 'count': 28, 'pos': 'eng', 'ngd功效': 1.5665469906158533, 'ngd品牌': 1.2171210003797102, 'ngd菌種': 0.9491685726819876, 'ngd器官': 1.1858867264823045, 'ngd對象': 0.9930856204731875, 'ngd挑選原則': 1.1486940101660963}
[complete] - {'rank_page': 4, 'word': 'LGG', 'tf': 0.0034223134839151265, 'idf': 5.519507573962941, 'tfidf': 0.01888948519494504, 'count': 10, 'pos': 'eng', 'ngd功效': 1.1439594533416442, 'ngd品牌': 0.8541705484601898, 'ngd菌種': 0.755553929681254, 'ngd器官': 0.9204945028655332, 'ngd對象': 0.9398318583809965, 'ngd挑選原則': 0.7689248295055574}
[complete] - {'rank_page': 4, 'word': '抗過敏', 'tf': 0.00513347022587269, 'idf': 5.3420537854626415, 'tfidf': 0.027423274052682963, 'count': 15, 'pos': 'n', 'ngd功效': 0.6157268781214816, 'ngd品牌': 0.5164103503005507, 'ngd菌種': 0.2451923033092846, 'ngd器官': 0.40894754548033757, 'ngd對象': 0.47719797062328023, 'ngd挑選原則': 0.6459865881000688}
[complete] - {'rank_page': 4, 'word': '乳酸菌', 'tf': 0.0054757015742642025, 'idf': 2.055603123172572, 'tfidf': 0.011255869257618465, 'count': 16, 'pos': 'n', 'ngd功效': 0.8816870134265055, 'ngd品牌': 0.7455004292701326, 'ngd菌種': 0.33874053674225213, 'ngd器官': 0.5623655017673346, 'ngd對象': 0.7739939598643402, 'ngd挑選原則': 0.8528364657623885}
[complete] - {'rank_page': 4, 'word': '低溫', 'tf': 0.0013689253935660506, 'idf': 3.4658903116073123, 'tfidf': 0.004744545258873802, 'count': 4, 'pos': 'v', 'ngd功效': 0.8534646667319002, 'ngd品牌': 0.6809304207391524, 'ngd菌種': 0.4075335487521268, 'ngd器官': 0.6199353895779122, 'ngd對象': 0.48725907242383143, 'ngd挑選原則': 0.6628561730030653}
[complete] - {'rank_page': 4, 'word': '保存', 'tf': 0.0017111567419575632, 'idf': 1.806655626886457, 'tfidf': 0.003091470956342329, 'count': 5, 'pos': 'v', 'ngd功效': 1.0236568824577317, 'ngd品牌': 0.7835942706510055, 'ngd菌種': 0.7625169967766303, 'ngd器官': 0.7244129401800934, 'ngd對象': 0.4997609764282389, 'ngd挑選原則': 0.7904182504312293}
[complete] - {'rank_page': 4, 'word': '數量', 'tf': 0.002053388090349076, 'idf': 2.1991716467434834, 'tfidf': 0.0045157528680564345, 'count': 6, 'pos': 'n', 'ngd功效': 0.6576881338789897, 'ngd品牌': 0.33506489711346216, 'ngd菌種': 0.2696350307695681, 'ngd器官': 0.3651733369167633, 'ngd對象': 0.1325211017530577, 'ngd挑選原則': 0.4432429469738221}
[complete] - {'rank_page': 4, 'word': '水果', 'tf': 0.0013689253935660506, 'idf': 0.9889031602353592, 'tfidf': 0.0013537346478239003, 'count': 4, 'pos': 'n', 'ngd功效': 1.0029845267385593, 'ngd品牌': 0.8173073896265628, 'ngd菌種': 0.7020739034520495, 'ngd器官': 0.7764693559839958, 'ngd對象': 0.6671855633618962, 'ngd挑選原則': 0.8659513046409283}
[complete] - {'rank_page': 4, 'word': '硬脂酸鎂', 'tf': 0.0054757015742642025, 'idf': 5.803955431381449, 'tfidf': 0.03178072789257467, 'count': 16, 'pos': 'n', 'ngd功效': 0.6297966766452979, 'ngd品牌': 0.6265609990754782, 'ngd菌種': 0.4107905367198388, 'ngd器官': 0.5267148976830772, 'ngd對象': 0.5255935557847633, 'ngd挑選原則': 0.48779874260231854}
[complete] - {'rank_page': 4, 'word': '二氧化矽', 'tf': 0.00513347022587269, 'idf': 5.6667228798327915, 'tfidf': 0.02908995318189318, 'count': 15, 'pos': 'n', 'ngd功效': 0.844204632046037, 'ngd品牌': 0.7729244595066517, 'ngd菌種': 0.6211854302283639, 'ngd器官': 0.7517098068906378, 'ngd對象': 0.6970117049018826, 'ngd挑選原則': 0.6216515692198602}
[complete] - {'rank_page': 4, 'word': '二氧化鈦', 'tf': 0.0027378507871321013, 'idf': 6.163393600913353, 'tfidf': 0.01687445202166558, 'count': 8, 'pos': 'n', 'ngd功效': 0.7997063468209767, 'ngd品牌': 0.6914284358199705, 'ngd菌種': 0.6160567041064584, 'ngd器官': 0.7325466142544685, 'ngd對象': 0.699646673515799, 'ngd挑選原則': 0.6923975396289719}
[complete] - {'rank_page': 4, 'word': '添加物', 'tf': 0.005817932922655715, 'idf': 4.157791694705195, 'tfidf': 0.024189753186169855, 'count': 17, 'pos': 'n', 'ngd功效': 0.7875920206626719, 'ngd品牌': 0.5879292425437034, 'ngd菌種': 0.3785200809699131, 'ngd器官': 0.5986619805341026, 'ngd對象': 0.4355730741912348, 'ngd挑選原則': 0.6516691813867961}
[complete] - {'rank_page': 4, 'word': '氧化', 'tf': 0.0013689253935660506, 'idf': 2.1445505809145313, 'tfidf': 0.002935729748000727, 'count': 4, 'pos': 'v', 'ngd功效': 0.6258824660772998, 'ngd品牌': 0.605664578124807, 'ngd菌種': 0.3661637888669829, 'ngd器官': 0.453366638248495, 'ngd對象': 0.4446524915656965, 'ngd挑選原則': 0.6309328620869764}
[complete] - {'rank_page': 4, 'word': '時間', 'tf': 0.0023956194387405884, 'idf': 1.4414861314494278, 'tfidf': 0.0034532521971752206, 'count': 7, 'pos': 'n', 'ngd功效': 0.9236599151380168, 'ngd品牌': 0.6344789538081812, 'ngd菌種': 0.6068686082868672, 'ngd器官': 0.6562113925316669, 'ngd對象': 0.43908776195307275, 'ngd挑選原則': 0.7591081073298808}
[complete] - {'rank_page': 4, 'word': '活菌', 'tf': 0.003080082135523614, 'idf': 3.4008071854250685, 'tfidf': 0.010474765458188097, 'count': 9, 'pos': 'n', 'ngd功效': 0.7386103174170878, 'ngd品牌': 0.6336066226392777, 'ngd菌種': 0.10818520249001334, 'ngd器官': 0.5076172730916657, 'ngd對象': 0.4046066923982684, 'ngd挑選原則': 0.6582149874257671}
[complete] - {'rank_page': 4, 'word': '產品', 'tf': 0.006502395619438741, 'idf': 1.6390548817369652, 'tfidf': 0.010657783283026126, 'count': 19, 'pos': 'n', 'ngd功效': 0.5129593357670226, 'ngd品牌': 0.36098636481739843, 'ngd菌種': 0.2715069665605285, 'ngd器官': 0.3191850910138915, 'ngd對象': 0.15117416069853334, 'ngd挑選原則': 0.4521498909457844}
[complete] - {'rank_page': 4, 'word': '死菌', 'tf': 0.0013689253935660506, 'idf': 5.5993067861401435, 'tfidf': 0.007665033245913954, 'count': 4, 'pos': 'n', 'ngd功效': 0.6642556000210739, 'ngd品牌': 0.6040000258384992, 'ngd菌種': 0.12587665294385036, 'ngd器官': 0.49056467104348417, 'ngd對象': 0.3586518570672443, 'ngd挑選原則': 0.5767553842700518}
[complete] - {'rank_page': 4, 'word': '芽孢', 'tf': 0.002053388090349076, 'idf': 4.293457198418655, 'tfidf': 0.008816133877656377, 'count': 6, 'pos': 'n', 'ngd功效': 0.7830031519600175, 'ngd品牌': 0.7907026905562176, 'ngd菌種': 0.42961017754407305, 'ngd器官': 0.6595208796103498, 'ngd對象': 0.6277917114544982, 'ngd挑選原則': 0.6644569773818301}
[complete] - {'rank_page': 4, 'word': '酪酸', 'tf': 0.0023956194387405884, 'idf': 5.966092654983153, 'tfidf': 0.014292487537605087, 'count': 7, 'pos': 'n', 'ngd功效': 0.8804320092386886, 'ngd品牌': 0.8718690557192674, 'ngd菌種': 0.47375882694633903, 'ngd器官': 0.5702815035279519, 'ngd對象': 0.8816646401149769, 'ngd挑選原則': 0.7175329876280565}
[complete] - {'rank_page': 4, 'word': '菌種', 'tf': 0.0023956194387405884, 'idf': 4.690410228578543, 'tfidf': 0.011236437919250443, 'count': 7, 'pos': 'n', 'ngd功效': 0.5853403295674943, 'ngd品牌': 0.5284897394692868, 'ngd菌種': 0, 'ngd器官': 0.4452891440440122, 'ngd對象': 0.3568574070923855, 'ngd挑選原則': 0.6008707085252945}
[complete] - {'rank_page': 4, 'word': '球菌', 'tf': 0.007529089664613279, 'idf': 3.9537350684451122, 'tfidf': 0.02976802584044917, 'count': 22, 'pos': 'n', 'ngd功效': 0.7877297419163664, 'ngd品牌': 0.727287807965686, 'ngd菌種': 0.3403423253367977, 'ngd器官': 0.5237531165591995, 'ngd對象': 0.6537239946567346, 'ngd挑選原則': 0.7041460372259501}
